Batterimodell,Cykelmärke,Voltage ,Original capacitet,Capacity,Blank,Price,Badge,Capacity,Blank,Price,Badge,Capacity,Blank,Price,Badge,OBS Note,Photolink,Productlink,Description,Charger,Note,Discount,Discount reason
Batavus 36 V,Batavus,36,10,10,,3 950 kr,FALSE,14 Ah,,4 750 kr,FALSE,17.5 Ah,,5 450 kr,FALSE,Vid reparation behöver detta batteri en ny laddare. Det ingår en ny laddar i priset.,"photos/batterier/batavus_defualt.webp, photos/batterier/batavus_port.webp, photos/batterier/batavus_undersida.webp",batavus-36,Förkommer på många cyklar från Batavus.,Ny laddare ingår,Vid reparation behöver detta batteri en ny laddare. Det ingår en ny laddar i priset.,3 450 kr,Sommarkampanj
Biltema 24 V ,Yosemite,24,10,10,,3 000 kr,FALSE,15 Ah,,3 500 kr,FALSE,20 Ah,,4 000 kr,FALSE,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,photos/batterier/biltema_24.webp,biltema-24,"Biltema 24V, förekommer på Biltemas cykelmärke Yosemite.",,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,2 500 kr,Sommarkampanj
Biltema Ares 36 V ,Yosemite,36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,,,,,"Batteriindikatorn på batteriet kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod. |Strömbrytaren på batteriet kan inte anslutas efter reparationen. Kontrollera att din cykel har en strömbrytare på styret, har den inte det kan vi installera en strömbrytare på batteriet.","photos/batterier/hefei_24V_och_biltema_36V_(alla samma).webp, photos/batterier/biltema_36_front.webp, photos/batterier/biltema_36_port.webp, photos/batterier/biltema_36_back.webp",biltema-36,"Biltema 36V, förekommer främst på Biltemas cykelmärke Yosemite men även på andra cyklar.",,"Batteriindikatorn på batteriet kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod. |Strömbrytaren på batteriet kan inte anslutas efter reparationen. Kontrollera att din cykel har en strömbrytare på styret, har den inte det kan vi installera en strömbrytare på batteriet.",3 000 kr,Sommarkampanj
Bosch PowerPack Pakethållare,"Batavus, Gazelle, Crescent, Trek",36,11.6,11.6,,5 000 kr,FALSE,14 Ah,,5 800 kr,FALSE,,,,,"Ibland låser sig BMS på denna modell (i cirka 1 fall av 20). Vi vet direkt efteråt om reparationen har lyckats. |Viktigt att veta innan du skickar in batteriet:|Om reparationen misslyckas på grund av låst BMS behöver du köpa ett nytt batteri från en tredjepartshandlare.|Batterilabbet ersätter inte kostnaden för ett eventuellt nytt batteri, och vi säljer inte nya batterier själva.|Skicka endast in batteriet om det har kort räckvidd eller är defekt, och om du accepterar risken att behöva köpa ett nytt på egen hand.",photos/batterier/bosch_powerpack_2.webp,powerpack-pakethall,"Bosch batteri som är vanligt förkommande bland olika cykelmärken såsom Batavus, Gazelle, Crescent, Trek.",,"Ibland låser sig BMS på denna modell (i cirka 1 fall av 20). Vi vet direkt efteråt om reparationen har lyckats. |Viktigt att veta innan du skickar in batteriet:|Om reparationen misslyckas på grund av låst BMS behöver du köpa ett nytt batteri från en tredjepartshandlare.|Batterilabbet ersätter inte kostnaden för ett eventuellt nytt batteri, och vi säljer inte nya batterier själva.|Skicka endast in batteriet om det har kort räckvidd eller är defekt, och om du accepterar risken att behöva köpa ett nytt på egen hand.",,
Bosch PowerPack Ram,"Batavus, Gazelle, Crescent, Trek",36,11.6,11.6,,5 000 kr,FALSE,14 Ah,,6 400 kr,FALSE,,,,,"Ibland låser sig BMS på denna modell (i cirka 1 fall av 20). Vi vet direkt efteråt om reparationen har lyckats. |Viktigt att veta innan du skickar in batteriet:|Om reparationen misslyckas på grund av låst BMS behöver du köpa ett nytt batteri från en tredjepartshandlare.|Batterilabbet ersätter inte kostnaden för ett eventuellt nytt batteri, och vi säljer inte nya batterier själva.|Skicka endast in batteriet om det har kort räckvidd eller är defekt, och om du accepterar risken att behöva köpa ett nytt på egen hand.","photos/batterier/bosch_powerpack_1_port.webp, photos/batterier/bosch_powerpack_side.webp, photos/batterier/bosch_powerpack_1_standing.webp, photos/batterier/bosch_powerpack_1_back.webp",powerpack-ram,"Bosch batteri som är vanligt förkommande bland olika cykelmärken såsom Batavus, Gazelle, Crescent, Trek.",,"Ibland låser sig BMS på denna modell (i cirka 1 fall av 20). Vi vet direkt efteråt om reparationen har lyckats. |Viktigt att veta innan du skickar in batteriet:|Om reparationen misslyckas på grund av låst BMS behöver du köpa ett nytt batteri från en tredjepartshandlare.|Batterilabbet ersätter inte kostnaden för ett eventuellt nytt batteri, och vi säljer inte nya batterier själva.|Skicka endast in batteriet om det har kort räckvidd eller är defekt, och om du accepterar risken att behöva köpa ett nytt på egen hand.",,
Brinckers ,"Bretagne, Brooklyn",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,17.5 Ah,,5 000 kr,FALSE,,photos/batterier/brinckers.webp,brinckers ,,,,3 000 kr,Sommarkampanj
Dolphin-I,"The Box, Orion",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,photos/batterier/dolphin_1.webp,dolphin-1,,,,3 000 kr,Sommarkampanj
DT12,Crescent,36,10,10,,3 950 kr,FALSE,15 Ah,,4 750 kr,FALSE,,,,,Vid reparation behöver detta batteri en ny laddare. Det ingår en ny laddar i priset. | Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,photos/batterier/dt12.webp,crescent-dt12,Förkommer på många cyklar från Crescent.,,Vid reparation behöver detta batteri en ny laddare. Det ingår en ny laddar i priset. | Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,3 450 kr,Sommarkampanj
Eco-3/Eco-7/E-motion,"Marvil, Evobike",36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,21 Ah,,5 000 kr,FALSE,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,photos/batterier/evobike_eco3-7etc.webp,evobike-eco-3-7,,,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,3 000 kr,Sommarkampanj
Ecoride,Ecoride,36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,photos/batterier/ecoride_new.webp,ecoride-new,"Ecoride nyare modell, förekommer vanligtvis på cyklar från 2016 och frammåt. Batteriet finns i två varianter:| Med ""3 pin-laddare"" och med rund laddare.",,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,3 000 kr,Sommarkampanj
Ecoride äldre,Ecoride,36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,photos/batterier/ecoride_old.webp,ecoride-old,"Ecoride äldre modell, förekommer främst på cyklar tillverkade mellan 2009 och 2016.",,,3 000 kr,Sommarkampanj
Goodwheel batteri,Goodwheel,36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,photos/batterier/goodwheel_real.webp,goodwheel,Tillhör Goodwheels cyklar.,,,3 000 kr,Sommarkampanj
Greenway YJ145,Aspenäs,36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,17.5 Ah,,5 000 kr,FALSE,,photos/batterier/greenway_yj145.webp,greenway-yj145,,,,3 000 kr,Sommarkampanj
GWA IBO R37,Babboe ,36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,photos/batterier/gwa_ibo_r37.webp,babboe-gwa-ibo-r37,,,,3 000 kr,Sommarkampanj
Hailong 36V,"XXL, Evobike, Cargobike, Elegant",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,photos/batterier/hailong.webp,hailong,Dessa har ofta problem med fuktskador.,,,3 000 kr,Sommarkampanj
Hefei GTL H3C 24V,"LifeBike, Marvil, Sjösala",24,10,10,,3 000 kr,FALSE,14 Ah,,3 500 kr,FALSE,17.5 Ah,,4 000 kr,FALSE,"Batteriindikatorn på batteriet kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod. |Strömbrytaren på batteriet kan inte anslutas efter reparationen. Kontrollera att din cykel har en strömbrytare på styret, har den inte det kan vi installera en strömbrytare på batteriet.","photos/batterier/hefei_24V_och_biltema_36V_(alla samma).webp, photos/batterier/biltema_36_front.webp, photos/batterier/biltema_36_port.webp, photos/batterier/biltema_36_back.webp",hefei-gtl-h3c,"Förekommer främst på cyklar från LifeBike, Marvil och Sjösala.",,"Batteriindikatorn på batteriet kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod. |Strömbrytaren på batteriet kan inte anslutas efter reparationen. Kontrollera att din cykel har en strömbrytare på styret, har den inte det kan vi installera en strömbrytare på batteriet.",2 500 kr,Sommarkampanj
HYHM02,Seaside ,36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,,,,,,photos/batterier/hyhm02.webp,hyhm02,,,,3 000 kr,Sommarkampanj
Mate Bike X,Fatbike,48,10,10,,4 000 kr,FALSE,15 Ah,,4 900 kr,FALSE,20 Ah,,5 800 kr,FALSE,,photos/batterier/mate_x.webp,bike-x,,,,3 500 kr,Sommarkampanj
MBP/MPS,Yosemite,36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,17.5 Ah,,5 000 kr,FALSE,Detta batteri förekommer främst på cyklar från Biltema och finns i två varianter baserat på laddkontakten:|Standardkontakt: En rund kontakt (2.1x5.5 mm)|Biltemas egen kontakt: En kontakt med flera stift (pins)|Viktigt vid reparation: Om ditt batteri har Biltemas egna kontakt kan du behöva köpa till en ny laddare i samband med reparationen. Eftersom denna variant är ovanlig ingår den nya laddaren inte i reparationspriset.,photos/batterier/yosemite_mbp_mps.webp,mbp-mps,Detta batteri förekommer främst på cyklar från Biltema och finns i två varianter baserat på laddkontakten:|Standardkontakt: En rund kontakt (2.1x5.5 mm)|Biltemas egen kontakt: En kontakt med flera stift (pins)|Viktigt vid reparation: Om ditt batteri har Biltemas egna kontakt kan du behöva köpa till en ny laddare i samband med reparationen. Eftersom denna variant är ovanlig ingår den nya laddaren inte i reparationspriset.,Ny laddare ingår inte,Detta batteri förekommer främst på cyklar från Biltema och finns i två varianter baserat på laddkontakten:|Standardkontakt: En rund kontakt (2.1x5.5 mm)|Biltemas egen kontakt: En kontakt med flera stift (pins)|Viktigt vid reparation: Om ditt batteri har Biltemas egna kontakt kan du behöva köpa till en ny laddare i samband med reparationen. Eftersom denna variant är ovanlig ingår den nya laddaren inte i reparationspriset.,3 000 kr,Sommarkampanj
NIU MQI 48 V,NIU,48,31,35,,7 500 kr,FALSE,45 Ah,,9 500 kr,FALSE,,,,,,"photos/batterier/niu_mqi_port.webp, photos/batterier/niu_mqi_default.webp",mqi,NIU MQI 48 V mopedbatteri.,,,,
NIU NQI 60 V,NIU,60,26,30,,7 500 kr,FALSE,45 Ah,,9 500 kr,FALSE,,,,,,"photos/batterier/nqi_new.webp, photos/batterier/nqi_old.webp",nqi,"NIU NQI 60 V mopedbatteri. Finns i två olika skal, vi kan reparera båda.",,,,
Off Course,Jeve VA3610 ITCPAMA,36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,,,,,"Vissa av dessa har polymer-celler. Dessa celler sväller upp när de bli gamla, har ditt batteri svullnat så kan det hända att vi inte kan reparera det.",photos/batterier/off_course.webp,off-course,"Off Course (har gått i konkurs), såldes på Clas Ohlson mellan 2014-2018.",,"Vissa av dessa har polymer-celler. Dessa celler sväller upp när de bli gamla, har ditt batteri svullnat så kan det hända att vi inte kan reparera det.",3 000 kr,Sommarkampanj
Phylion XH370,"E-Fly, Devron, Amladcyklar",36,10,10,,3 950 kr,FALSE,15 Ah,,4 750 kr,FALSE,17.5 Ah,,5 450 kr,FALSE,"Vissa av dessa har polymer-celler. Dessa celler sväller upp när de bli gamla, har ditt batteri svullnat så kan det hända att vi inte kan reparera det.",photos/batterier/XH370.webp,xh370,,,"Vissa av dessa har polymer-celler. Dessa celler sväller upp när de bli gamla, har ditt batteri svullnat så kan det hända att vi inte kan reparera det.",3 450 kr,Sommarkampanj
E-Going SF-03,"Crescent, Monark, Sjösala, Marvil, Stålhästen",36,10,10,,3 950 kr,FALSE,14 Ah,,4 750 kr,FALSE,17.5 Ah,,5 450 kr,FALSE,"Om batteriet har ""Smart BMS (märkt med ett runt klistermärke) fungerar det bara ibland efter reparation. |Har batteriet inte Smart BMS reparerar vi det som vanligt. |Om batteriet har Smart BMS måste du först testa att cykeln fungerar med ett reparerat batteri via följande bytesprocess: |1. Du får ett färdigreparerat batteri av oss för att testa i din cykel. |2. Om det fungerar behåller du det och lämnar ditt gamla batteri i utbyte.|3. Om det inte fungerar lämnar du tillbaka batteriet och betalar ingenting. |Originalladdaren och batteriets LED-indikator slutar att fungera efter reparationen. |Ny laddare ingår i priset. |Batteristatus kontrolleras istället på cykelns display under körning eller på den nya laddarens diod under laddning.","photos/batterier/sf03_default.webp, photos/batterier/sf03_front.webp, photos/batterier/sf03_port.webp",sf03,"Mycket vanligt förekommande batteri, på bland annat cyklar från Crescent, Monark, Sjösala, Marvil, Stålhästen m.fl.",Ny laddare ingår,"Om batteriet har ""Smart BMS (märkt med ett runt klistermärke) fungerar det bara ibland efter reparation. |Har batteriet inte Smart BMS reparerar vi det som vanligt. |Om batteriet har Smart BMS måste du först testa att cykeln fungerar med ett reparerat batteri via följande bytesprocess: |1. Du får ett färdigreparerat batteri av oss för att testa i din cykel. |2. Om det fungerar behåller du det och lämnar ditt gamla batteri i utbyte.|3. Om det inte fungerar lämnar du tillbaka batteriet och betalar ingenting. |Originalladdaren och batteriets LED-indikator slutar att fungera efter reparationen. |Ny laddare ingår i priset. |Batteristatus kontrolleras istället på cykelns display under körning eller på den nya laddarens diod under laddning.",3 450 kr,Sommarkampanj
E-Going SF-06 (Phylion),Crescent ,36,11.6,11.6,,3 950 kr,FALSE,14 Ah,,4 750 kr,FALSE,17.5 Ah,,5 450 kr,FALSE,"Om batteriet har ""Smart BMS (märkt med ett runt klistermärke) fungerar det bara ibland efter reparation. |Har batteriet inte Smart BMS reparerar vi det som vanligt. |Om batteriet har Smart BMS måste du först testa att cykeln fungerar med ett reparerat batteri via följande bytesprocess: |1. Du får ett färdigreparerat batteri av oss för att testa i din cykel. |2. Om det fungerar behåller du det och lämnar ditt gamla batteri i utbyte.|3. Om det inte fungerar lämnar du tillbaka batteriet och betalar ingenting. |Originalladdaren och batteriets LED-indikator slutar att fungera efter reparationen. |Ny laddare ingår i priset. |Batteristatus kontrolleras istället på cykelns display under körning eller på den nya laddarens diod under laddning.",photos/batterier/sf06.webp,sf06,,Ny laddare ingår,"Om batteriet har ""Smart BMS (märkt med ett runt klistermärke) fungerar det bara ibland efter reparation. |Har batteriet inte Smart BMS reparerar vi det som vanligt. |Om batteriet har Smart BMS måste du först testa att cykeln fungerar med ett reparerat batteri via följande bytesprocess: |1. Du får ett färdigreparerat batteri av oss för att testa i din cykel. |2. Om det fungerar behåller du det och lämnar ditt gamla batteri i utbyte.|3. Om det inte fungerar lämnar du tillbaka batteriet och betalar ingenting. |Originalladdaren och batteriets LED-indikator slutar att fungera efter reparationen. |Ny laddare ingår i priset. |Batteristatus kontrolleras istället på cykelns display under körning eller på den nya laddarens diod under laddning.",3 450 kr,Sommarkampanj
Positive Energies Batteri,"Yosemite, Lifebike",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,photos/batterier/positive_energies.webp,positive-energies,Detta batteri har ofta vattenskador. Vi misstänker att vattnet kommer in via indikatorn. Vi tätar indikatorn efter reparation.,,Batteriindikatorn kan inte anslutas efter reparationen. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,3 000 kr,Sommarkampanj
Promovec,"Christiania, Winther, Merida",36,10,10,,3 950 kr,FALSE,14 Ah,,4 750 kr,FALSE,,,,,"Har din laddare 4 st stift kommer du att behöva köpa till en ny laddare (+450kr). Har din laddare 3 stift behöver du inte oroa dig, då kommer det reparerade batteriet fungera som orginal. Du måste lämna in laddare och nyckel till tändningslåset vid reparation.",photos/batterier/promovec.webp,promovec,"Promovec batteri, förkommer främst på cyklar från Christiania, Winther och Merida.","Om laddaren 4 stift kommer den behöva bytas ut, se flik tillägg och reparationer ","Har din laddare 4 st stift kommer du att behöva köpa till en ny laddare (+450kr). Har din laddare 3 stift behöver du inte oroa dig, då kommer det reparerade batteriet fungera som orginal. Du måste lämna in laddare och nyckel till tändningslåset vid reparation.",,
Protanium ,"Folkvänlig, Yosemite, Elegance",36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,,,,,Batteriindikatorn kan inte anslutas efter reparationen och kommer inte fungera. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,photos/batterier/protanium.webp,protanium,"Protanium batteri, sitter på ett antal olika elcyklar. Detta batteri har ofta vattenskador. Vi misstänker att vattnet kommer in via indikatorn. Vi tätar indikatorn efter reparation.",,Batteriindikatorn kan inte anslutas efter reparationen och kommer inte fungera. Kontrollera istället batteristatusen på cykelns display eller på laddarens diod.,3 000 kr,Sommarkampanj
Rawbike 48V,Rawbike,48,10,10,,4 000 kr,FALSE,15 Ah,,4 900 kr,FALSE,20 Ah,,5 800 kr,FALSE,,photos/batterier/rawbike_48.webp,rawbike,Förekommer på cyklar från Rawbike.,,,3 500 kr,Sommarkampanj
Reention Brilliance,"Cargobike, Evobike, Lifebike, Stålhästen",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,"photos/batterier/reention_brilliance.webp, photos/batterier/reention_brilliance_front.webp, photos/batterier/reention_brilliance_top.webp, photos/batterier/reention_brilliance_back.webp",reention-brilliance,"Reention Brilliance, förekommer främst på cyklar av märkena Cargobike, Evobike, Lifebike, Stålhästen.",,,3 000 kr,Sommarkampanj
Reention Dorado,"Lifebike, Lyfco ",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,photos/batterier/reention_dorado.webp,reention-dorado,,,,3 000 kr,Sommarkampanj
Reention Kangaroo,"Cargobike, Marvil, MyEco, Aspenäs, Sjösala",36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,,,,,,photos/batterier/reention_kangaroo.webp,reention-kangaroo,"Reention Kangaroo, tillhör främst cyklar från Cargobike, Marvil, MyEco, Aspenäs och Sjösala.",,,3 000 kr,Sommarkampanj
Shan Shan Haibao II 24 V ,"Kama, Sunwind",24,10,10,,3 000 kr,FALSE,14 Ah,,3 500 kr,FALSE,,,,,,"photos/batterier/shan_shan_haibo_2.webp, photos/batterier/goodwheel.webp",shan-shan-haibao-II-24,"Shan Shan Haibao II 24 V, förekommer främst på cyklar från Kama och Sunwind.",,,2 500 kr,Sommarkampanj
Shan Shan Haibao II 36 V,"Sjösala, Peak, Aspenäs, Cube",36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,,,,,,"photos/batterier/shan_shan_haibo_2.webp, photos/batterier/goodwheel.webp",shan-shan-haibao-II-36,"Shan Shan Haiabo II 36 V, förekommer främst på cyklar från Sjösala, Peak, Aspenäs och Cube.",,,3 000 kr,Sommarkampanj
Shimano Steps BT-6010,"Crescent, Monark",36,11.6,11.6,,5 500 kr,FALSE,14 Ah,,6 500 kr,FALSE,,,,,"Ibland låser sig BMS på denna modell (i cirka 1 fall av 20). Vi vet direkt efteråt om reparationen har lyckats. |Viktigt att veta innan du skickar in batteriet:|Om reparationen misslyckas på grund av låst BMS behöver du köpa ett nytt batteri från en tredjepartshandlare.|Batterilabbet ersätter inte kostnaden för ett eventuellt nytt batteri, och vi säljer inte nya batterier själva.|Skicka endast in batteriet om det har kort räckvidd eller är defekt, och om du accepterar risken att behöva köpa ett nytt på egen hand.","photos/batterier/BT6010_1.webp, photos/batterier/BT6010_2.webp, photos/batterier/BT6010_3.webp",shimano-steps,Förekommer på Crescent och Monarks cyklar bland andra. Vid reparation måste du lämna in laddaren för att vi ska kunna säkerställa korrekt funktion.,Laddaren behöver lämnas in.,"Ibland låser sig BMS på denna modell (i cirka 1 fall av 20). Vi vet direkt efteråt om reparationen har lyckats. |Viktigt att veta innan du skickar in batteriet:|Om reparationen misslyckas på grund av låst BMS behöver du köpa ett nytt batteri från en tredjepartshandlare.|Batterilabbet ersätter inte kostnaden för ett eventuellt nytt batteri, och vi säljer inte nya batterier själva.|Skicka endast in batteriet om det har kort räckvidd eller är defekt, och om du accepterar risken att behöva köpa ett nytt på egen hand.",,
Silverfish 24V,"Evobike, Biltema, Zet",24,10,10,,3 000 kr,FALSE,15 Ah,,3 500 kr,FALSE,20 Ah,,4 000 kr,FALSE,,photos/batterier/silverfish_24V_36V.webp,silverfish-24,"Silverfish 24 V. Förekommer på Evobike, Biltema, Zet, m.fl. ",,,2 500 kr,Sommarkampanj
Silverfish 36V,"Evobike, Biltema, Zet",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,,photos/batterier/silverfish_24V_36V.webp,silverfish-36,"Silverfish 36 V. Förekommer på Evobike, Biltema, Zet, m.fl. ",,,3 000 kr,Sommarkampanj
Slim/E-series,Batavus,36,10,10,,3 950 kr,FALSE,14 Ah,,4 750 kr,FALSE,,,,,Vid reparation behöver denna modell en ny laddare. Detta ingår i priset.,photos/batterier/batavius_slim.webp,batavus-slim,Förekommer på Batavus cyklar.,Ny laddare,Vid reparation behöver denna modell en ny laddare. Detta ingår i priset.,3 450 kr,Sommarkampanj
Sunlight-II,"Stålhästen, Lifebike ",36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,,,,,,photos/batterier/sunlight.webp,sunlight-2,,,,3 000 kr,Sommarkampanj
Supersoco 60V,Supersoco,60,26,35,,7 500 kr,FALSE,45 Ah,,9 500 kr,FALSE,,,,,,photos/batterier/soco.webp,soco,,,,,
Tianlong-I/II,"Golden Motor, ZOOM",36,10,10,,3 500 kr,FALSE,15 Ah,,4 300 kr,FALSE,20 Ah,,5 000 kr,FALSE,OBS! Finns i flera storlekar.,photos/batterier/tianlong.webp,tianlong,,,,3 000 kr,Sommarkampanj
TranzX 24V,Crescent,24,10,10,,3 250 kr,FALSE,15 Ah,,3 750 kr,FALSE,20 Ah,,4 250 kr,FALSE,"OBS! Vid reparation byts BMS på dessa. Du kommer inte längre att kunna se batteristatus på cykelns display, en separat batteriindikator kan installeras om så önskas.","photos/batterier/tranzex.webp, photos/batterier/tranzx_default.webp, photos/batterier/tranzx_side.webp, photos/batterier/tranzx_port.webp",tranzx24,Förekommer på bland annat äldre cyklar från Crescent. ,,"OBS! Vid reparation byts BMS på dessa. Du kommer inte längre att kunna se batteristatus på cykelns display, en separat batteriindikator kan installeras om så önskas.",2 750 kr,Sommarkampanj
VeloCity,"White, Orion, Evobike, Cargobike",36,10,10,,3 500 kr,FALSE,14 Ah,,4 300 kr,FALSE,17.5 Ah,,5 000 kr,FALSE,,photos/batterier/velocity.webp,velocity,,,,3 000 kr,Sommarkampanj